iter	Passed	Remaining
271	181	485
272	181	484
273	182	483
274	182	482
275	183	480
276	183	479
277	184	478
278	184	477
279	185	476
280	185	474
281	186	473
282	186	472
283	186	471
284	187	469
285	187	468
286	188	467
287	188	466
288	189	465
289	189	464
290	190	463
291	190	461
292	191	460
293	191	460
294	192	458
295	192	457
296	193	456
297	193	455
298	193	454
299	194	453
300	194	452
301	195	451
302	195	450
303	196	449
304	196	448
305	197	447
306	197	446
307	198	444
308	198	443
309	198	442
310	199	441
311	199	440
312	200	439
313	200	438
314	201	437
315	201	436
316	202	435
317	202	434
318	202	433
319	203	432
320	203	431
321	204	430
322	204	429
323	205	428
324	205	427
325	206	426
326	206	425
327	207	424
328	207	423
329	208	422
330	208	421
331	209	420
332	209	419
333	210	418
334	210	418
335	211	417
336	211	416
337	211	415
338	212	414
339	212	413
340	213	412
341	213	411
342	214	410
343	214	409
344	215	408
345	215	407
346	216	406
347	216	406
348	217	405
349	217	404
350	218	403
351	218	402
352	219	401
353	219	400
354	219	399
355	220	398
356	220	397
357	221	396
358	221	395
359	222	394
360	222	393
361	223	393
362	223	392
363	223	391
364	224	390
365	224	389
366	225	388
367	225	387
368	226	386
369	226	385
370	227	384
371	227	384
372	228	383
373	228	382
374	228	381
375	229	380
376	230	380
377	230	379
378	230	378
379	231	377
380	231	376
381	232	375
382	232	375
383	233	374
384	233	373
385	234	372
386	235	372
387	235	371
388	236	370
389	236	369
390	236	369
391	237	368
392	237	367
393	238	366
394	238	365
395	239	364
396	239	364
397	240	363
398	241	363
399	241	362
400	241	361
401	242	360
402	242	359
403	243	359
404	244	358
405	244	357
406	245	357
407	246	358
408	247	358
409	248	357
410	249	358
411	251	358
412	251	358
413	252	357
414	253	357
415	254	356
416	254	356
417	255	355
418	255	354
419	256	353
420	256	352
421	256	351
422	257	351
423	257	350
424	258	349
425	258	348
426	259	347
427	259	346
428	259	345
429	260	345
430	260	344
431	261	343
432	261	342
433	262	342
434	262	341
435	263	340
436	263	339
437	264	339
438	264	338
439	265	337
440	265	336
441	265	335
442	266	334
443	266	334
444	267	333
445	267	332
446	268	331
447	268	331
448	269	330
449	269	329
450	270	328
451	270	328
452	271	327
453	271	326
454	272	326
455	272	325
456	273	324
457	273	323
458	274	323
459	274	322
460	275	321
461	275	320
462	276	320
463	276	319
464	277	318
465	277	318
466	278	317
467	278	316
468	279	315
469	279	315
470	279	314
471	280	313
472	280	313
473	281	312
474	281	311
475	282	310
476	282	309
477	283	309
478	283	308
479	284	307
480	284	306
481	285	306
482	285	305
483	285	304
484	286	304
485	286	303
486	287	302
487	287	302
488	288	301
489	288	300
490	289	299
491	289	299
492	290	298
493	290	297
494	291	297
495	291	296
496	292	295
497	292	295
498	293	294
499	293	293
500	294	292
501	294	292
502	295	291
503	295	290
504	296	290
505	296	289
506	296	288
507	297	288
508	297	287
509	298	286
510	298	285
511	299	285
512	299	284
513	300	283
514	300	283
515	301	282
516	301	281
517	302	281
518	302	280
519	303	279
520	303	279
521	304	278
522	304	277
523	304	276
524	305	276
525	306	275
526	306	275
527	307	274
528	307	273
529	307	273
530	308	272
531	308	271
532	309	271
533	309	270
534	310	269
535	310	269
536	311	268
537	311	267
538	312	267
539	312	266
540	313	265
541	313	265
542	314	264
543	314	263
544	315	263
545	315	262
546	316	261
547	316	261
548	317	260
549	317	259
550	318	259
551	318	258
552	319	257
553	319	257
554	320	256
555	320	256
556	321	255
557	321	254
558	322	254
559	322	253
560	323	252
561	323	252
562	324	251
563	324	250
564	325	250
565	325	249
566	325	248
567	326	248
568	326	247
569	327	247
570	328	246
571	328	245
572	331	247
573	332	246
574	333	246
575	334	245
576	334	245
577	335	244
578	335	244
579	336	243
580	336	242
581	337	242
582	337	241
583	338	240
584	338	240
585	338	239
586	339	238
587	340	238
588	340	237
589	341	237
590	341	236
591	342	235
592	342	235
593	343	234
594	343	233
595	344	233
596	344	232
597	345	232
598	345	231
599	346	230
600	346	230
601	347	229
602	347	228
603	348	228
604	348	227
605	348	226
606	349	226
607	350	225
608	350	225
609	350	224
610	351	223
611	351	223
612	352	222
613	352	221
614	353	221
615	353	220
616	354	219
617	354	219
618	355	218
619	355	218
620	356	217
621	356	216
622	357	216
623	357	215
624	358	214
625	358	214
626	359	213
627	359	213
628	360	212
629	360	211
630	360	211
631	361	210
632	361	209
633	362	209
634	362	208
635	363	207
636	363	207
637	364	206
638	364	205
639	365	205
640	365	204
641	366	204
642	366	203
643	367	202
644	367	202
645	367	201
646	368	200
647	368	200
648	369	199
649	369	199
650	370	198
651	370	197
652	371	197
653	371	196
654	372	196
655	372	195
656	373	194
657	373	194
658	374	193
659	375	193
660	375	192
661	376	191
662	376	191
663	377	190
664	377	190
665	377	189
666	378	188
667	378	188
668	379	187
669	379	187
670	380	186
671	380	185
672	381	185
673	381	184
674	382	184
675	382	183
676	383	182
677	383	182
678	384	181
679	384	181
680	385	180
681	385	179
682	386	179
683	386	178
684	387	177
685	387	177
686	387	176
687	388	176
688	388	175
689	389	174
690	389	174
691	390	173
692	390	173
693	391	172
694	391	171
695	392	171
696	392	170
697	392	170
698	393	169
699	393	168
700	394	168
701	394	167
702	395	167
703	395	166
704	396	165
705	396	165
706	397	164
707	397	163
708	398	163
709	398	162
710	398	162
711	399	161
712	399	161
713	400	160
714	401	159
715	401	159
716	401	158
717	402	158
718	402	157
719	403	156
720	403	156
721	404	155
722	404	155
723	405	154
724	405	153
725	406	153
726	406	152
727	407	152
728	407	151
729	408	150
730	408	150
731	409	149
732	409	149
733	410	148
734	410	148
735	411	147
736	411	146
737	411	146
738	412	145
739	412	145
740	413	144
741	413	143
742	414	143
743	414	142
744	415	142
745	415	141
746	415	140
747	416	140
748	416	139
749	417	139
750	417	138
751	418	137
752	418	137
753	419	136
754	419	136
755	420	135
756	420	135
757	421	134
758	421	133
759	421	133
760	422	132
761	422	132
762	423	131
763	423	130
764	424	130
765	424	129
766	425	129
767	426	128
768	426	128
769	427	127
770	427	126
771	427	126
772	428	125
773	428	125
774	429	124
775	429	124
776	430	123
777	430	122
778	431	122
779	431	121
780	432	121
781	432	120
782	432	119
783	433	119
784	433	118
785	434	118
786	434	117
787	435	117
788	435	116
789	436	115
790	436	115
791	436	114
792	437	114
793	437	113
794	438	113
795	438	112
796	439	111
797	439	111
798	440	110
799	440	110
800	441	109
801	441	108
802	441	108
803	442	107
804	442	107
805	443	106
806	443	106
807	443	105
808	444	104
809	444	104
810	445	103
811	445	103
812	446	102
813	446	102
814	447	101
815	447	100
816	447	100
817	448	99
818	448	99
819	449	98
820	449	98
821	450	97
822	450	96
823	451	96
824	451	95
825	452	95
826	452	94
827	452	94
828	453	93
829	454	92
830	454	92
831	454	91
832	455	91
833	455	90
834	456	90
835	456	89
836	456	88
837	457	88
838	457	87
839	458	87
840	458	86
841	459	86
842	459	85
843	459	85
844	460	84
845	461	83
846	461	83
847	462	82
848	462	82
849	462	81
850	463	81
851	464	80
852	464	80
853	465	79
854	466	79
855	466	78
856	467	77
857	467	77
858	468	76
859	468	76
860	469	75
861	469	75
862	470	74
863	470	74
864	471	73
865	471	72
866	471	72
867	472	71
868	473	71
869	473	70
870	474	70
871	474	69
872	474	69
873	475	68
874	475	67
875	476	67
876	476	66
877	477	66
878	477	65
879	478	65
880	478	64
881	478	64
882	479	63
883	479	62
884	480	62
885	480	61
886	481	61
887	481	60
888	481	60
889	482	59
890	482	59
891	483	58
892	483	57
893	484	57
894	484	56
895	484	56
896	485	55
897	485	55
898	485	54
899	486	54
900	486	53
901	487	52
902	487	52
903	487	51
904	488	51
905	488	50
906	489	50
907	489	49
908	489	49
909	490	48
910	490	47
911	490	47
912	491	46
913	491	46
914	491	45
915	492	45
916	492	44
917	492	44
918	493	43
919	493	42
920	493	42
921	494	41
922	494	41
923	495	40
924	495	40
925	495	39
926	496	39
927	496	38
928	496	37
929	497	37
930	497	36
931	497	36
932	498	35
933	498	35
934	498	34
935	499	34
936	499	33
937	500	33
938	500	32
939	500	31
940	501	31
941	501	30
942	502	30
943	502	29
944	502	29
945	503	28
946	503	28
947	503	27
948	504	27
949	504	26
950	505	26
951	505	25
952	505	24
953	506	24
954	506	23
955	507	23
956	507	22
957	507	22
958	508	21
959	508	21
960	509	20
961	509	20
962	509	19
963	510	19
964	510	18
965	511	17
966	511	17
967	512	16
968	512	16
969	512	15
970	513	15
971	513	14
972	514	14
973	514	13
974	515	13
975	515	12
976	515	12
977	516	11
978	516	11
979	517	10
980	517	10
981	517	9
982	518	8
983	518	8
984	519	7
985	519	7
986	520	6
987	520	6
988	520	5
989	521	5
990	521	4
991	522	4
992	522	3
993	522	3
994	523	2
995	523	2
996	524	1
997	524	1
998	524	0
999	525	0
